"zip_code","grid_id"
1067,984
1069,984
1069,984
1097,984
1099,984
1108,984
1109,984
1127,984
1127,984
1129,984
1139,984
1156,984
1157,984
1159,984
1169,984
1187,984
1189,984
1217,984
1219,984
1237,984
1239,984
1257,984
1257,984
1259,984
1277,984
1279,984
1307,984
1309,984
1324,984
1326,984
1328,984
1445,984
1454,984
1458,984
1465,984
1465,984
1465,984
1468,984
1471,984
1477,984
1558,984
1561,984
1587,984
1589,984
1591,984
1594,984
1609,984
1612,984
1616,984
1619,984
1623,984
1640,984
1662,984
1665,984
1683,984
1689,984
1705,984
1723,984
1728,984
1731,984
1734,984
1737,984
1738,984
1744,984
1762,984
1768,984
1773,984
1774,984
1776,984
1778,984
1796,984
1809,984
1814,984
1816,984
1819,984
1824,984
1825,984
1829,984
1833,984
1844,984
1847,984
1848,984
1855,984
1855,984
1877,984
1896,984
1900,984
1904,984
1906,984
1909,984
1917,984
1920,984
1936,984
1945,984
1968,984
1979,984
1983,984
1987,984
1990,984
1993,984
1994,984
1996,984
1998,984
2625,984
2627,984
2627,984
2633,984
2681,984
2689,984
2692,984
2694,984
2699,984
2708,984
2727,984
2730,984
2733,984
2736,984
2739,984
2742,984
2747,984
2748,984
2763,984
2779,984
2782,984
2785,984
2788,984
2791,984
2794,984
2796,984
2797,984
2799,984
2826,984
2827,984
2828,984
2829,984
2894,984
2899,984
2906,984
2923,984
2929,984
2943,984
2953,984
2956,984
2957,984
2959,984
2977,984
2979,984
2991,984
2994,984
2997,984
2999,984
3042,984
3044,984
3046,984
3048,984
3050,984
3051,984
3052,984
3053,984
3054,984
3055,984
3058,984
3096,984
3099,984
3103,984
3116,984
3119,984
3130,984
3149,984
3159,984
3172,984
3185,984
3197,984
3205,984
3222,984
3226,984
3229,984
3238,984
3246,984
3249,984
3253,984
4103,984
4105,984
4107,984
4109,984
4129,984
4155,984
4157,984
4158,984
4159,984
4177,984
4178,984
4179,984
4205,984
4207,984
4209,984
4229,984
4249,984
4275,984
4277,984
4279,984
4288,984
4289,984
4299,984
4315,984
4316,984
4317,984
4318,984
4319,984
4328,984
4329,984
4347,984
4349,984
4356,984
4357,984
4416,984
4420,984
4425,984
4435,984
4442,984
4451,984
4463,984
4509,984
4519,984
4523,984
4539,984
4552,984
4564,984
4565,984
4567,984
4571,984
4575,984
4600,984
4603,984
4603,984
4610,984
4613,984
4617,984
4617,984
4618,984
4626,984
4639,984
4643,984
4651,984
4654,984
4655,984
4668,984
4680,984
4683,984
4687,984
4703,984
4720,984
4736,984
4741,984
4746,984
4749,984
4758,984
4769,984
4774,984
4779,984
4808,984
4821,984
4824,984
4827,984
4828,984
4838,984
4849,984
4860,984
4861,984
4862,984
4874,984
4880,984
4886,984
4889,984
4895,984
4910,984
4916,984
4924,984
4928,984
4931,984
4932,984
4934,984
4936,984
4938,984
6108,983
6110,983
6112,983
6114,983
6116,983
6118,983
6120,983
6122,983
6124,983
6126,983
6128,983
6130,983
6132,983
6179,983
6184,983
6188,983
6193,983
6198,983
6217,983
6231,983
6237,983
6242,983
6246,983
6249,983
6255,983
6258,983
6259,983
6268,983
6268,983
6279,983
6295,983
6308,983
6311,983
6313,983
6317,983
6333,983
6333,983
6343,983
6347,983
6366,983
6369,983
6369,983
6385,983
6386,983
6388,983
6406,983
6408,983
6420,983
6425,983
6429,983
6449,983
6456,983
6458,983
6463,983
6464,983
6466,983
6467,983
6469,983
6484,983
6485,983
6493,983
6493,983
6493,983
6493,983
6502,983
6526,983
6528,983
6528,983
6536,983
6536,983
6536,983
6537,983
6542,983
6542,983
6543,983
6556,983
6567,983
6571,983
6577,983
6578,983
6618,983
6628,983
6632,983
6636,983
6638,983
6642,983
6647,983
6647,983
6648,983
6667,983
6667,983
6679,983
6682,983
6686,983
6688,983
6711,983
6712,983
6721,983
6722,983
6729,983
6729,983
6749,983
6766,983
6772,984
6772,984
6773,984
6774,983
6779,983
6780,983
6785,984
6792,983
6794,983
6796,983
6800,983
6803,983
6808,983
6809,983
6842,983
6842,983
6844,983
6846,983
6847,983
6849,983
6861,983
6862,983
6862,983
6868,984
6869,984
6886,984
6888,984
6888,984
6889,984
6895,984
6901,984
6905,984
6917,984
6925,984
7318,983
7318,983
7330,983
7333,983
7334,983
7338,983
7343,983
7349,983
7356,983
7366,983
7368,983
7381,983
7387,983
7389,983
7389,983
7407,983
7422,983
7426,983
7427,983
7429,983
7545,983
7546,983
7548,983
7549,983
7551,983
7551,983
7552,983
7554,983
7557,983
7570,983
7580,983
7586,983
7589,983
7607,983
7613,983
7616,983
7619,983
7629,983
7639,983
7646,983
7743,983
7745,983
7747,983
7749,983
7751,983
7751,983
7751,983
7751,983
7768,983
7774,983
7778,983
7778,983
7806,983
7819,983
7907,983
7919,983
7919,983
7922,983
7924,983
7926,983
7927,983
7929,983
7937,983
7950,983
7952,983
7955,983
7957,983
7958,983
7973,983
7980,983
7980,983
7980,983
7980,983
7985,983
7987,983
8056,984
8058,984
8060,984
8062,984
8064,984
8066,984
8107,984
8112,984
8115,984
8118,984
8132,984
8134,984
8141,984
8144,984
8147,984
8209,983
8223,983
8228,983
8233,983
8236,983
8237,983
8239,983
8248,983
8258,983
8261,983
8262,983
8267,983
8280,984
8289,984
8294,984
8297,984
8301,984
8304,984
8309,984
8315,984
8321,984
8324,984
8328,984
8340,984
8344,984
8349,984
8352,984
8359,984
8371,984
8373,984
8393,984
8396,984
8412,984
8427,984
8428,984
8451,984
8459,984
8468,983
8485,983
8491,983
8496,983
8499,983
8523,983
8523,983
8525,983
8527,983
8529,983
8538,983
8539,983
8541,983
8543,983
8547,983
8548,983
8606,983
8626,983
8645,983
8648,983
9111,984
9112,984
9113,984
9114,984
9116,984
9117,984
9117,984
9119,984
9120,984
9122,984
9123,984
9125,984
9126,984
9127,984
9128,984
9130,984
9131,984
9212,984
9217,984
9221,984
9224,984
9228,984
9232,984
9235,984
9236,984
9241,984
9243,984
9244,984
9247,984
9249,984
9306,984
9322,984
9326,984
9328,984
9337,984
9350,984
9353,984
9355,984
9356,984
9366,984
9376,984
9380,984
9385,984
9387,984
9390,984
9392,984
9394,984
9399,984
9405,984
9419,984
9423,984
9427,984
9429,984
9430,984
9432,984
9434,984
9437,984
9437,984
9439,984
9456,984
9465,984
9468,984
9471,984
9474,984
9477,984
9481,984
9484,984
9487,984
9488,984
9496,984
9509,984
9514,984
9518,984
9526,984
9544,984
9548,984
9557,984
9569,984
9573,984
9575,984
9577,984
9579,984
9599,984
9600,984
9600,984
9603,984
9618,984
9619,984
9623,984
9627,984
9629,984
9633,984
9634,984
9638,984
9648,984
9661,984
9669,984
10115,981
10117,981
10119,981
10178,981
10179,981
10243,981
10245,981
10247,981
10249,981
10315,981
10317,981
10318,981
10319,981
10365,981
10367,981
10369,981
10405,981
10407,981
10409,981
10435,981
10437,981
10439,981
10551,981
10553,981
10555,981
10557,981
10559,981
10585,981
10587,981
10589,981
10623,981
10623,981
10625,981
10627,981
10629,981
10707,981
10709,981
10711,981
10713,981
10715,981
10717,981
10719,981
10777,981
10779,981
10781,981
10783,981
10785,981
10787,981
10789,981
10823,981
10825,981
10827,981
10829,981
10961,981
10963,981
10965,981
10967,981
10969,981
10997,981
10999,981
12043,981
12045,981
12047,981
12049,981
12051,981
12053,981
12055,981
12057,981
12059,981
12059,981
12099,981
12101,981
12103,981
12105,981
12107,981
12107,981
12109,981
12157,981
12159,981
12161,981
12163,981
12165,981
12167,981
12169,981
12203,981
12205,981
12207,981
12209,981
12247,981
12249,981
12277,981
12279,981
12305,981
12305,981
12307,981
12309,981
12347,981
12349,981
12351,981
12353,981
12355,981
12357,981
12359,981
12435,981
12437,981
12439,981
12459,981
12487,981
12489,981
12524,981
12526,981
12527,981
12529,981
12555,981
12557,981
12559,981
12559,981
12587,981
12589,981
12619,981
12621,981
12623,981
12623,981
12627,981
12629,981
12679,981
12679,981
12681,981
12683,981
12685,981
12685,981
12687,981
12689,981
13051,981
13053,981
13055,981
13057,981
13059,981
13086,981
13088,981
13089,981
13125,981
13127,981
13129,981
13156,981
13158,981
13159,981
13187,981
13189,981
13347,981
13349,981
13351,981
13353,981
13355,981
13357,981
13359,981
13403,981
13405,981
13407,981
13409,981
13435,981
13437,981
13439,981
13465,981
13467,981
13469,981
13503,981
13505,981
13507,981
13509,981
13581,981
13583,981
13585,981
13587,981
13589,981
13591,981
13593,981
13595,981
13597,981
13599,981
13627,981
13629,981
14050,981
14052,981
14053,981
14055,981
14057,981
14059,981
14089,981
14109,981
14129,981
14163,981
14165,981
14167,981
14169,981
14193,981
14195,981
14197,981
14199,981
14467,981
14469,981
14471,981
14473,981
14476,981
14476,981
14478,981
14480,981
14482,981
14513,981
14532,981
14542,981
14547,981
14548,981
14550,981
14552,981
14554,981
14558,981
14558,981
14612,981
14621,981
14624,981
14641,981
14656,981
14662,981
14669,981
14712,981
14715,981
14727,981
14728,981
14770,981
14772,981
14774,981
14776,981
14778,981
14778,981
14789,981
14793,981
14797,981
14798,981
14806,981
14822,981
14823,981
14827,981
14828,981
14913,984
14929,981
14943,981
14947,981
14959,981
14974,981
14979,981
15230,984
15232,984
15234,984
15236,981
15236,981
15295,984
15299,984
15306,981
15320,981
15324,981
15326,981
15328,981
15344,981
15345,981
15345,981
15366,981
15370,981
15374,981
15377,981
15378,981
15517,981
15518,981
15518,981
15518,981
15526,981
15528,981
15537,981
15562,981
15566,981
15569,981
15711,981
15712,981
15713,981
15732,981
15738,981
15741,981
15745,981
15746,981
15748,984
15749,981
15754,981
15755,984
15757,984
15806,981
15827,981
15831,981
15831,981
15834,981
15837,984
15838,981
15848,984
15859,981
15864,981
15868,984
15890,984
15898,984
15907,984
15910,984
15913,984
15926,984
15936,984
15938,984
16225,981
16227,981
16230,981
16230,981
16244,981
16247,981
16248,981
16259,981
16269,981
16278,981
16303,981
16306,981
16306,981
16307,981
16321,981
16341,981
16348,981
16356,981
16359,981
16515,981
16540,981
16547,981
16548,981
16552,981
16556,981
16559,981
16562,981
16567,981
16727,981
